9,0.0,0.0,0.13218390804597702,-0.1781609195402299,0.1896551724137931,-0.3735632183908046,0.22413793103448276,-0.5402298850574713,0.26436781609195403,-0.6609195402298851,-0.028735632183908046,-0.5114942528735632,-0.14942528735632185,-0.7586206896551724,-0.21839080459770116,-0.8908045977011494,-0.27011494252873564,-1.0,-0.14942528735632185,-0.45977011494252873,-0.25287356321839083,-0.7241379310344828,-0.3218390804597701,-0.8793103448275862,-0.3735632183908046,-0.9942528735632183,-0.25287356321839083,-0.39080459770114945,-0.3333333333333333,-0.6379310344827587,-0.3850574712643678,-0.7873563218390804,-0.41379310344827586,-0.9022988505747126,-0.3390804597701149,-0.3160919540229885,-0.41379310344827586,-0.5057471264367817,-0.4540229885057471,-0.6206896551724138,-0.47701149425287354,-0.7183908045977011
9,0.0,0.0,0.171875,-0.13541666666666666,0.2552083333333333,-0.3125,0.296875,-0.4791666666666667,0.34375,-0.6041666666666666,0.07291666666666667,-0.484375,0.020833333333333332,-0.7447916666666666,-0.015625,-0.890625,-0.046875,-1.0,-0.057291666666666664,-0.4583333333333333,-0.08854166666666667,-0.7291666666666666,-0.11458333333333333,-0.890625,-0.13541666666666666,-1.0,-0.171875,-0.4114583333333333,-0.1875,-0.6614583333333334,-0.19791666666666666,-0.8125,-0.203125,-0.9166666666666666,-0.2708333333333333,-0.359375,-0.28125,-0.5625,-0.28125,-0.6770833333333334,-0.28125,-0.7760416666666666
0,0.0,0.0,-0.20416666666666666,-0.05416666666666667,-0.3333333333333333,-0.21666666666666667,-0.375,-0.37916666666666665,-0.42916666666666664,-0.5166666666666667,-0.2625,-0.4666666666666667,-0.3,-0.6833333333333333,-0.32083333333333336,-0.8166666666666667,-0.3375,-0.9333333333333333,-0.15,-0.49583333333333335,-0.2,-0.725,-0.22916666666666666,-0.8708333333333333,-0.25833333333333336,-1.0,-0.0375,-0.4875,-0.08333333333333333,-0.7,-0.11666666666666667,-0.8291666666666667,-0.15,-0.9375,0.0875,-0.45,0.05,-0.6208333333333333,0.016666666666666666,-0.725,-0.020833333333333332,-0.8166666666666667
0,0.0,0.0,-0.17391304347826086,-0.1383399209486166,-0.24110671936758893,-0.33201581027667987,-0.233201581027668,-0.5098814229249012,-0.2450592885375494,-0.6521739130434783,-0.07905138339920949,-0.541501976284585,-0.04743083003952569,-0.7430830039525692,-0.015810276679841896,-0.857707509881423,0.011857707509881422,-0.9644268774703557,0.03162055335968379,-0.5375494071146245,0.06324110671936758,-0.7509881422924901,0.08695652173913043,-0.8814229249011858,0.10276679841897234,-1.0,0.12648221343873517,-0.4980237154150198,0.1541501976284585,-0.6956521739130435,0.16600790513833993,-0.8142292490118577,0.16996047430830039,-0.924901185770751,0.22529644268774704,-0.4268774703557312,0.25296442687747034,-0.5810276679841897,0.2608695652173913,-0.6758893280632411,0.2608695652173913,-0.7707509881422925
0,0.0,0.0,-0.17592592592592593,-0.10185185185185185,-0.25462962962962965,-0.2916666666666667,-0.25925925925925924,-0.46296296296296297,-0.28703703703703703,-0.6018518518518519,-0.14814814814814814,-0.5046296296296297,-0.14351851851851852,-0.7222222222222222,-0.13425925925925927,-0.8518518518518519,-0.125,-0.9629629629629629,-0.032407407407407406,-0.5138888888888888,-0.037037037037037035,-0.7361111111111112,-0.032407407407407406,-0.8796296296296297,-0.027777777777777776,-1.0,0.06944444444444445,-0.47685185185185186,0.06944444444444445,-0.6898148148148148,0.06018518518518518,-0.8148148148148148,0.06018518518518518,-0.9166666666666666,0.18055555555555555,-0.4166666666666667,0.18055555555555555,-0.5787037037037037,0.16666666666666666,-0.6805555555555556,0.1574074074074074,-0.7731481481481481
7,0.0,0.0,0.049586776859504134,-0.2892561983471074,-0.0743801652892562,-0.5454545454545454,-0.2066115702479339,-0.7107438016528925,-0.33884297520661155,-0.7107438016528925,-0.5206611570247934,-0.4297520661157025,-0.8512396694214877,-0.628099173553719,-0.9008264462809917,-0.6363636363636364,-0.859504132231405,-0.6115702479338843,-0.6033057851239669,-0.23140495867768596,-1.0,-0.3884297520661157,-0.9586776859504132,-0.39669421487603307,-0.8512396694214877,-0.371900826446281,-0.6198347107438017,-0.024793388429752067,-0.9834710743801653,-0.12396694214876033,-0.9090909090909091,-0.1322314049586777,-0.7768595041322314,-0.12396694214876033,-0.5867768595041323,0.15702479338842976,-0.8429752066115702,0.14049586776859505,-0.8181818181818182,0.12396694214876033,-0.7355371900826446,0.12396694214876033
7,0.0,0.0,0.05172413793103448,-0.33620689655172414,-0.04310344827586207,-0.6120689655172413,-0.1896551724137931,-0.6810344827586207,-0.27586206896551724,-0.5862068965517241,-0.5086206896551724,-0.5172413793103449,-0.7758620689655172,-0.8017241379310345,-0.6982758620689655,-0.7413793103448276,-0.5862068965517241,-0.646551724137931,-0.6206896551724138,-0.3103448275862069,-0.9741379310344828,-0.5344827586206896,-0.8448275862068966,-0.5,-0.6982758620689655,-0.4482758620689655,-0.6724137931034483,-0.11206896551724138,-1.0,-0.2672413793103448,-0.8793103448275862,-0.2672413793103448,-0.7413793103448276,-0.2413793103448276,-0.646551724137931,0.06896551724137931,-0.896551724137931,0.008620689655172414,-0.853448275862069,-0.008620689655172414,-0.7758620689655172,0.008620689655172414
7,0.0,0.0,0.038461538461538464,-0.2846153846153846,-0.12307692307692308,-0.5153846153846153,-0.2846153846153846,-0.6461538461538462,-0.3923076923076923,-0.6,-0.5076923076923077,-0.4076923076923077,-0.8,-0.5538461538461539,-0.9,-0.6076923076923076,-0.9076923076923077,-0.6230769230769231,-0.5923076923076923,-0.2230769230769231,-0.9461538461538461,-0.35384615384615387,-1.0,-0.4153846153846154,-0.9692307692307692,-0.4307692307692308,-0.6,-0.03076923076923077,-0.9307692307692308,-0.12307692307692308,-0.9153846153846154,-0.16923076923076924,-0.823076923076923,-0.18461538461538463,-0.5615384615384615,0.14615384615384616,-0.7923076923076923,0.13076923076923078,-0.8153846153846154,0.1076923076923077,-0.7692307692307693,0.09230769230769231
6,0.0,0.0,-0.22695035460992907,-0.02127659574468085,-0.3475177304964539,-0.2127659574468085,-0.40425531914893614,-0.36879432624113473,-0.48936170212765956,-0.48936170212765956,-0.4397163120567376,-0.4326241134751773,-0.5957446808510638,-0.6382978723404256,-0.7375886524822695,-0.7872340425531915,-0.851063829787234,-0.9078014184397163,-0.40425531914893614,-0.48226950354609927,-0.6099290780141844,-0.6879432624113475,-0.7801418439716312,-0.851063829787234,-0.9361702127659575,-1.0,-0.3404255319148936,-0.5035460992907801,-0.5531914893617021,-0.7163120567375887,-0.7163120567375887,-0.8652482269503546,-0.8652482269503546,-0.9929078014184397,-0.2765957446808511,-0.5035460992907801,-0.4397163120567376,-0.6879432624113475,-0.5602836879432624,-0.8014184397163121,-0.6666666666666666,-0.8936170212765957
6,0.0,0.0,-0.17532467532467533,-0.05844155844155844,-0.24675324675324675,-0.2012987012987013,-0.2857142857142857,-0.2792207792207792,-0.3246753246753247,-0.35064935064935066,-0.2662337662337662,-0.44805194805194803,-0.37662337662337664,-0.6493506493506493,-0.474025974025974,-0.7922077922077922,-0.5454545454545454,-0.9090909090909091,-0.24675324675324675,-0.474025974025974,-0.3961038961038961,-0.7142857142857143,-0.5,-0.8701298701298701,-0.5844155844155844,-1.0,-0.22077922077922077,-0.474025974025974,-0.35714285714285715,-0.7207792207792207,-0.461038961038961,-0.8701298701298701,-0.551948051948052,-0.987012987012987,-0.19480519480519481,-0.461038961038961,-0.2922077922077922,-0.6623376623376623,-0.36363636363636365,-0.7792207792207793,-0.43506493506493504,-0.8766233766233766
